Attaching to backfactura_nginx_1, backfactura_php_1, backfactura_node_1, backfactura_phpadmin_1, backfactura_mysql_1, backfactura_api_1, backfactura_data_1
[32mnode_1      |[0m 
[32mnode_1      |[0m 9G5qKUlt6Gi8dNSLID8S639aHajBK9q/60aZvSloK8s5G6hWwjZIONMuwpkbHaiZCerQG9164e/b&#13;
[32mnode_1      |[0m 2U2vLQsCd4VnnT+akSLoTwgHt6NN2woskIiieaAlLNn1kU7ShOUBCwZaGhzACpGCoFWSgpmsOcH3&#13;
[32mnode_1      |[0m gfeFfK+sWMYc78koKQAImKupti04W7TxD88aJw==
[32mnode_1      |[0m </ds:SignatureValue>
[32mnode_1      |[0m <ds:KeyInfo>
[32mnode_1      |[0m <ds:X509Data>
[32mnode_1      |[0m <ds:X509Certificate>
[32mnode_1      |[0m MIIDUjCCAjqgAwIBAgIIVtl17kwq+AMwDQYJKoZIhvcNAQELBQAwKTEMMAoGA1UEAwwDRkVMMQww&#13;
[32mnode_1      |[0m CgYDVQQKDANTQVQxCzAJBgNVBAYTAkdUMB4XDTE5MDQyMjE0NTI1M1oXDTIxMDQyMTE0NTI1M1ow&#13;
[32mnode_1      |[0m KDERMA8GA1UEAwwIMjY5MzQ0MEsxEzARBgNVBAoMCnNhdC5nb2IuZ3QwggEiMA0GCSqGSIb3DQEB&#13;
[32mnode_1      |[0m AQUAA4IBDwAwggEKAoIBAQDRArpfIJxrQiGUiG4AP4/EItLEaI6iuFe6YosTPYYWBLmxSVMWw/ir&#13;
[32mnode_1      |[0m S30sFoiSL75zAf2gP0fZf7sRB6STUxoTDZ8kn2ZpSpQN1i9MnX6OD3Q0Nh/ddqRvH+QalqUujlLa&#13;
[32mnode_1      |[0m GV1R5Y/4vduq7E6DPSwHirzhZOH06eJ5rkm9nwKgp6dj8f0b82aoDJM/24fhIn5YydIMa1RdPoOK&#13;
[32mnode_1      |[0m LG0kG9NAGw81ennT8Zzx0q7FSSho2xmCxDbECuIcsed6hPzAYsV3ly5NmI5jNNamRSawo3txbtak&#13;
[32mnode_1      |[0m nKK3zE1QVi2kShoS2W36leIm6lzS4Nlv+R/+DEtW87H9vBfDl5kGCpFDAAp7AgMBAAGjfzB9MAwG&#13;
[32mnode_1      |[0m A1UdEwEB/wQCMAAwHwYDVR0jBBgwFoAUc73zilJsM5hZ1/fQrbFzjLRQSgowHQYDVR0lBBYwFAYI&#13;
[32mnode_1      |[0m KwYBBQUHAwIGCCsGAQUFBwMEMB0GA1UdDgQWBBSYRWoFnLJDVPo/Yh4VnFXNYaiy7zAOBgNVHQ8B&#13;
[32mnode_1      |[0m Af8EBAMCBeAwDQYJKoZIhvcNAQELBQADggEBAAvm8uRVjOqnVRi0SeJOhPV6ZgR+2JQohY7IETKH&#13;
[32mnode_1      |[0m sfzgNm+soppgZ2cs8c9CoUYvP+e2MmZX6PZXdRbP20S+Att/PEp5L5CDQEDLnILrqI6AHaZ70xms&#13;
[32mnode_1      |[0m /UDUrToUCzdHUtqta1PCwR1ziUhZ/kjurwoN9Wo+kLepinXWNU/w5XHa2jqAxwOiCmqdk5SmD6nQ&#13;
[32mnode_1      |[0m 8QNMcRifsL3L5VbZseKnlFctJCS6JJ0H47/Tj5JVQV6NGWK4GntIsyRq1gVvJaAjFNEw2fnpz/ra&#13;
[32mnode_1      |[0m FpWIydXLD2ubN+pT3R2sZeMVQYUMSdPkt9ItQ+76zeXrs6OuhAw9XY+lLFmR/V3r1ImNRcZCxHI=
[32mnode_1      |[0m </ds:X509Certificate>
[32mnode_1      |[0m <ds:X509SubjectName>o=sat.gob.gt,cn=2693440K</ds:X509SubjectName>
[32mnode_1      |[0m <ds:X509IssuerSerial>
[32mnode_1      |[0m <ds:X509IssuerName>c=GT,o=SAT,cn=FEL</ds:X509IssuerName>
[32mnode_1      |[0m <ds:X509SerialNumber>6258162823548565507</ds:X509SerialNumber>
[32mnode_1      |[0m </ds:X509IssuerSerial>
[32mnode_1      |[0m </ds:X509Data>
[32mnode_1      |[0m </ds:KeyInfo>
[32mnode_1      |[0m <ds:Object><xades:QualifyingProperties xmlns:xades="http://uri.etsi.org/01903/v1.3.2#" xmlns:xades141="http://uri.etsi.org/01903/v1.4.1#" Target="#xmldsig-88c98df9-264d-4b36-a775-de915f73856a"><xades:SignedProperties Id="xmldsig-88c98df9-264d-4b36-a775-de915f73856a-signedprops"><xades:SignedSignatureProperties><xades:SigningTime>2019-07-02T08:16:08.401-06:00</xades:SigningTime><xades:SigningCertificate><xades:Cert><xades:CertDigest><xd:DigestMethod Algorithm="http://www.w3.org/2001/04/xmlenc#sha256"/><xd:DigestValue>aTVD6pxROE5POTIekss500ANl4vL70q5Z3fM5wTisgE=</xd:DigestValue></xades:CertDigest><xades:IssuerSerial><xd:X509IssuerName>c=GT,o=SAT,cn=FEL</xd:X509IssuerName><xd:X509SerialNumber>6258162823548565507</xd:X509SerialNumber></xades:IssuerSerial></xades:Cert></xades:SigningCertificate></xades:SignedSignatureProperties></xades:SignedProperties></xades:QualifyingProperties></ds:Object>
[32mnode_1      |[0m </ds:Signature></dte:GTDocumento>]]></xml_dte></RegistraDocumentoXMLRequest>
[32mnode_1      |[0m si firmo
[32mnode_1      |[0m {
[32mnode_1      |[0m   _declaration: {
[32mnode_1      |[0m     _attributes: { version: '1.0', encoding: 'UTF-8', standalone: 'yes' }
[32mnode_1      |[0m   },
[32mnode_1      |[0m   RegistraDocumentoXMLResponse: {
[32mnode_1      |[0m     xml_dte: { _declaration: [Object], 'dte:GTDocumento': [Object] },
[32mnode_1      |[0m     listado_errores: {},
[32mnode_1      |[0m     tipo_respuesta: { _text: '0' },
[32mnode_1      |[0m     uuid: { _text: '2F4BE6C4-70B8-49CD-930C-B37C25BCD632' }
[32mnode_1      |[0m   }
[32mnode_1      |[0m }
[32mnode_1      |[0m Agregado al sistema
[32mnode_1      |[0m {
[32mnode_1      |[0m   vcompania: '12',
[32mnode_1      |[0m   vnumero: 486,
[32mnode_1      |[0m   vserie: 'FEL19',
[32mnode_1      |[0m   vfecha: '2019-06-28',
[32mnode_1      |[0m   vtipo_docu: 1,
[32mnode_1      |[0m   vcliente: '812',
[32mnode_1      |[0m   vtipo_pago: '4',
[32mnode_1      |[0m   vmoneda: '1',
[32mnode_1      |[0m   vdescripcion: 'PROYECTO COD-617 PVB ROQUE ' +
[32mnode_1      |[0m     'APARTAMENTOS CORRESPONDIENTE AL MES DE ' +
[32mnode_1      |[0m     'JUNIO 2019',
[32mnode_1      |[0m   vusuario: 'MMICA',
[32mnode_1      |[0m   vuuid: '2F4BE6C4-70B8-49CD-930C-B37C25BCD632',
[32mnode_1      |[0m   vnumserie: 'SERIE:2F4BE6C4,NUMERO:1891125709',
[32mnode_1      |[0m   vreferencia: '',
[32mnode_1      |[0m   vtipo_orden: '2'
[32mnode_1      |[0m }
[32mnode_1      |[0m [
[32mnode_1      |[0m   {
[32mnode_1      |[0m     id: 'AAAVliAAEAAB8RlAAv',
[32mnode_1      |[0m     cod_compania: '12',
[32mnode_1      |[0m     cod_serie: 'FEL19',
[32mnode_1      |[0m     cod_factura: '486',
[32mnode_1      |[0m     cod_tipo_docu: '1',
[32mnode_1      |[0m     cod_detalle: '3424',
[32mnode_1      |[0m     estado: 'REGISTRADO'
[32mnode_1      |[0m   }
[32mnode_1      |[0m ]
[32mnode_1      |[0m 7.70823
[32mnode_1      |[0m 7.70823
[32mnode_1      |[0m esta es la compania: <?xml version='1.0' encoding='UTF-8'?>
[32mnode_1      |[0m   <SolicitaTokenRequest>
[32mnode_1      |[0m     <usuario>2693440K</usuario>
[32mnode_1      |[0m     <apikey>uzQ4mquy4etJOswhbM8Cxc6</apikey>
[32mnode_1      |[0m   </SolicitaTokenRequest>esta es la llave: eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJzY29wZSI6WyJvcGVuaWQiXSwiZXhwIjoxNTkzNjEzMDUyLCJhdXRob3JpdGllcyI6WyJST0xFX0VNSVNPUiJdLCJqdGkiOiI2Y2E1NDY1MC02ZjA1LTRmYzItYjRmYS1jODZlODJlODcwNzAiLCJjbGllbnRfaWQiOiIyNjkzNDQwSyJ9.bWbDF4UW4KjYK1cpupn9zPBqpRfhGa_5aOF3XGeSlBTfu7mP4_nMqRcWket7CgwEwyWnSgyv2YN-jjv5ae80dCBk5hyjoE6ePxz2lEi5ri7LpQ6sfyGV6Y0f-rl8HNscKKhvlfSpCeqP1CFwBcF_ve6jDweT1D8FK4E-f2z4CU4ayVc3xjIkTtVZbDZQgdWXnP_iJ8RpOLidI0TEX_8aAqQGUjakEBm4fixAe58gyIYlX2WmNuzj5oIaC72ktOy3KoH-5DFg8rGGePPl7XL3FJTSF59xDzfQhVIDoS_Dvdw8JY2nRqkp53Nl_SHzL5lqt8n7bvITBt0tILfXpO2NFw
[32mnode_1      |[0m esta es la compania: <?xml version='1.0' encoding='UTF-8'?>
[32mnode_1      |[0m     <SolicitaTokenRequest>
[32mnode_1      |[0m       <usuario>6070051</usuario>
[32mnode_1      |[0m       <apikey>oEN3XCHltc1U4ALG22J93dL</apikey>
[32mnode_1      |[0m     </SolicitaTokenRequest>esta es la llave: eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJzY29wZSI6WyJvcGVuaWQiXSwiZXhwIjoxNTkzNjEzNjM5LCJhdXRob3JpdGllcyI6WyJST0xFX0VNSVNPUiJdLCJqdGkiOiIxZTVlN2RmNy0wYmUzLTQwZjktYTc0MS1hNjE1MTJkMDc0OTciLCJjbGllbnRfaWQiOiI2MDcwMDUxIn0.OjiRZgUAQif8a-0hRa_7O6Gry-55En6cgxw7G4vinZwQcXYdOZNNVm1M5JOv2e9kZ2Gn0riuHqOvTaVVg01NZaK78ofo_5wwD6R68Pz2bkuklEWHES7slSM6v5VW_gTEhTodtVvuPB1hxi7LJ1B4ZUFOSB5arUN3jdpxGNP_cEYwyf3m4_ZYydNiNOlQjt7N4IO7PF-ka5YuHyM0_vnCZ7LE53jCWZIfZw6h2GjCSJ_nzgaOslKLPbCy-JKf_8EzRa3fziHX9WGZ7s4aGECQ4nVraI88hfWasRhRkTS2yKeKvcRAPvfpEA2Dc4Vyq_wLm0FE79VREj1SeDDIOSw_3g
[32mnode_1      |[0m esta es la compania: <?xml version='1.0' encoding='UTF-8'?>
[32mnode_1      |[0m   <SolicitaTokenRequest>
[32mnode_1      |[0m     <usuario>2693440K</usuario>
[32mnode_1      |[0m     <apikey>uzQ4mquy4etJOswhbM8Cxc6</apikey>
[32mnode_1      |[0m   </SolicitaTokenRequest>esta es la llave: eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJzY29wZSI6WyJvcGVuaWQiXSwiZXhwIjoxNTkzNjEzNjQxLCJhdXRob3JpdGllcyI6WyJST0xFX0VNSVNPUiJdLCJqdGkiOiIyMjIwNzQwZi03YjFiLTQ1ODctYjRlYS1iOTFlMDg3MzRkN2MiLCJjbGllbnRfaWQiOiIyNjkzNDQwSyJ9.Qe7sHg4V14vGMY_TDTEwggjyJr9uv1mWs2jiccjCXDBAX-MlGQ3ONSiSi2AryuqZkyA3sVwKDJ0woW4vRjFD9KXhDjTjCo0kwMoxHHZ_aex_pRDaPG8B6uKyU7QhcZOt4Zrf4jnC_O6SYiIPmAzrN2YwlwIxHGXAXe1m3V71bWBAflDhAEMgr5S0BqKvwLI0mD0v65b2xIbqb5VuMexSDAUlWag1hdEeK_OrebIJfoAGUjJXi2TDNHB1UFBypXUYhCglPt8gmfFb7Jim5NqDvrWLIReaAvlVApYKT-oshyK7UJ3I5yrjbYXY0ekN5qXUgtKCnHAnUYVwB3Wid-wegQ
[32mnode_1      |[0m firma: Bearer eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJzY29wZSI6WyJvcGVuaWQiXSwiZXhwIjoxNTkzNjEzNjQxLCJhdXRob3JpdGllcyI6WyJST0xFX0VNSVNPUiJdLCJqdGkiOiIyMjIwNzQwZi03YjFiLTQ1ODctYjRlYS1iOTFlMDg3MzRkN2MiLCJjbGllbnRfaWQiOiIyNjkzNDQwSyJ9.Qe7sHg4V14vGMY_TDTEwggjyJr9uv1mWs2jiccjCXDBAX-MlGQ3ONSiSi2AryuqZkyA3sVwKDJ0woW4vRjFD9KXhDjTjCo0kwMoxHHZ_aex_pRDaPG8B6uKyU7QhcZOt4Zrf4jnC_O6SYiIPmAzrN2YwlwIxHGXAXe1m3V71bWBAflDhAEMgr5S0BqKvwLI0mD0v65b2xIbqb5VuMexSDAUlWag1hdEeK_OrebIJfoAGUjJXi2TDNHB1UFBypXUYhCglPt8gmfFb7Jim5NqDvrWLIReaAvlVApYKT-oshyK7UJ3I5yrjbYXY0ekN5qXUgtKCnHAnUYVwB3Wid-wegQ
[32mnode_1      |[0m <?xml version="1.0" encoding="UTF-8"?><RegistraDocumentoXMLRequest id="866437D6-0BE3-467C-947C-EC8018DB0AE9"><xml_dte><![CDATA[<?xml version="1.0" encoding="UTF-8" standalone="no"?><dte:GTDocumento xmlns:dte="http://www.sat.gob.gt/dte/fel/0.1.0" xmlns:xd="http://www.w3.org/2000/09/xmldsig#" Version="0.4">
[32mnode_1      |[0m     <dte:SAT ClaseDocumento="dte">
[32mnode_1      |[0m         <dte:DTE ID="DatosCertificados">
[32mnode_1      |[0m             <dte:DatosEmision ID="DatosEmision">
[32mnode_1      |[0m                 <dte:DatosGenerales CodigoMoneda="GTQ" FechaHoraEmision="2019-06-28T08:27:25-06:00" NumeroAcceso="719098450" Tipo="FACT"/>
[32mnode_1      |[0m                 <dte:Emisor AfiliacionIVA="GEN" CodigoEstablecimiento="1" CorreoEmisor="chemmerling@grupomacro.com" NITEmisor="2693440K" NombreComercial="RENSERSA, S.A." NombreEmisor="RENSERSA, S.A.">
[32mnode_1      |[0m                     <dte:DireccionEmisor>
[32mnode_1      |[0m                         <dte:Direccion>18 CALLE 24-69 ZONA 10, EMPRESARIAL ZONA PRADERA, TORRE 2 - NIVEL 9</dte:Direccion>
[32mnode_1      |[0m                         <dte:CodigoPostal>01010</dte:CodigoPostal>
[32mnode_1      |[0m                         <dte:Municipio>GUATEMALA</dte:Municipio>
[32mnode_1      |[0m                         <dte:Departamento>GUATEMALA</dte:Departamento>
[32mnode_1      |[0m                         <dte:Pais>GT</dte:Pais>
[32mnode_1      |[0m                     </dte:DireccionEmisor>
[32mnode_1      |[0m                 </dte:Emisor>
[32mnode_1      |[0m                 <dte:Receptor CorreoReceptor="" IDReceptor="47250763" NombreReceptor="FUTUROS CONSTRUCTIVOS SOBRE LA ROCA, S.A.">
[32mnode_1      |[0m                     <dte:DireccionReceptor>
[32mnode_1      |[0m                         <dte:Direccion>18 CALLE 24-69 ZONA 10, EMPRESARIAL ZONA PRADERA TORRE 2 NIVEL 9</dte:Direccion>
[32mnode_1      |[0m                         <dte:CodigoPostal>01010</dte:CodigoPostal>
[32mnode_1      |[0m                         <dte:Municipio>null</dte:Municipio>
[32mnode_1      |[0m                         <dte:Departamento>null</dte:Departamento>
[32mnode_1      |[0m                         <dte:Pais>GT</dte:Pais>
[32mnode_1      |[0m                     </dte:DireccionReceptor>
[32mnode_1      |[0m                 </dte:Receptor>
[32mnode_1      |[0m                 <dte:Frases>
[32mnode_1      |[0m                     <dte:Frase CodigoEscenario="1" TipoFrase="1"/>
[32mnode_1      |[0m                     <dte:Frase CodigoEscenario="1" TipoFrase="2"/>
[32mnode_1      |[0m                 </dte:Frases>
[32mnode_1      |[0m                 <dte:Items>
[32mnode_1      |[0m                     <dte:Item BienOServicio="S" NumeroLinea="1">
[32mnode_1      |[0m                         <dte:Cantidad>1</dte:Cantidad>
[32mnode_1      |[0m                         <dte:UnidadMedida>UD</dte:UnidadMedida>
[32mnode_1      |[0m                         <dte:Descripcion>AD-RENTA DE EQUIPO LIVIANO 
[32mnode_1      |[0m 
[32mnode_1      |[0m 
[32mnode_1      |[0m PROYECTO COD-590 PU VISTAS DE SAN ISIDRO III CORRESPONDIENTE AL MES DE JUNIO 2019</dte:Descripcion>
[32mnode_1      |[0m                         <dte:PrecioUnitario>4055.00000</dte:PrecioUnitario>
[32mnode_1      |[0m                         <dte:Precio>4055.00000</dte:Precio>
[32mnode_1      |[0m                         <dte:Descuento>0.00</dte:Descuento>
[32mnode_1      |[0m                         <dte:Impuestos>
[32mnode_1      |[0m                             <dte:Impuesto>
[32mnode_1      |[0m                                 <dte:NombreCorto>IVA</dte:NombreCorto>
[32mnode_1      |[0m                                 <dte:CodigoUnidadGravable>1</dte:CodigoUnidadGravable>
[32mnode_1      |[0m                                 <dte:MontoGravable>3620.53571</dte:MontoGravable>
[32mnode_1      |[0m                                 <dte:MontoImpuesto>434.46429</dte:MontoImpuesto>
[32mnode_1      |[0m                             </dte:Impuesto>
[32mnode_1      |[0m                         </dte:Impuestos>
[32mnode_1      |[0m                         <dte:Total>4055.00000</dte:Total>
[32mnode_1      |[0m                     </dte:Item>
[32mnode_1      |[0m                 </dte:Items>
[32mnode_1      |[0m                 <dte:Totales>
[32mnode_1      |[0m                     <dte:TotalImpuestos>
[32mnode_1      |[0m                         <dte:TotalImpuesto NombreCorto="IVA" TotalMontoImpuesto="434.46429"/>
[32mnode_1      |[0m                     </dte:TotalImpuestos>
[32mnode_1      |[0m                     <dte:GranTotal>4055.00</dte:GranTotal>
[32mnode_1      |[0m                 </dte:Totales>
[32mnode_1      |[0m             </dte:DatosEmision>
[32mnode_1      |[0m         </dte:DTE>
[32mnode_1      |[0m     </dte:SAT>
[32mnode_1      |[0m <ds:Signature xmlns:ds="http://www.w3.org/2000/09/xmldsig#" Id="xmldsig-eb92b0f8-d92e-415c-bcb1-d0f916843aff">
[32mnode_1      |[0m <ds:SignedInfo>
[32mnode_1      |[0m <ds:CanonicalizationMethod Algorithm="http://www.w3.org/TR/2001/REC-xml-c14n-20010315"/>
[32mnode_1      |[0m <ds:SignatureMethod Algorithm="http://www.w3.org/2001/04/xmldsig-more#rsa-sha256"/>
[32mnode_1      |[0m <ds:Reference Id="xmldsig-eb92b0f8-d92e-415c-bcb1-d0f916843aff-ref0" URI="#DatosEmision">
[32mnode_1      |[0m <ds:Transforms>
[32mnode_1      |[0m <ds:Transform Algorithm="http://www.w3.org/2000/09/xmldsig#enveloped-signature"/>
[32mnode_1      |[0m </ds:Transforms>
[32mnode_1      |[0m <ds:DigestMethod Algorithm="http://www.w3.org/2001/04/xmlenc#sha256"/>
[32mnode_1      |[0m <ds:DigestValue>grf9sCj7OEKbC68aSD8nmviFQwNa1eVMFIHW0e+CnzA=</ds:DigestValue>
[32mnode_1      |[0m </ds:Reference>
[32mnode_1      |[0m <ds:Reference Type="http://uri.etsi.org/01903#SignedProperties" URI="#xmldsig-eb92b0f8-d92e-415c-bcb1-d0f916843aff-signedprops">
[32mnode_1      |[0m <ds:Transforms>
[32mnode_1      |[0m <ds:Transform Algorithm="http://www.w3.org/TR/2001/REC-xml-c14n-20010315"/>
[32mnode_1      |[0m </ds:Transforms>
[32mnode_1      |[0m <ds:DigestMethod Algorithm="http://www.w3.org/2001/04/xmlenc#sha256"/>
[32mnode_1      |[0m <ds:DigestValue>G09vjMZIXygLl+2nStMb/obCeI3XMDoDElUgaec/Ehw=</ds:DigestValue>
[32mnode_1      |[0m </ds:Reference>
[32mnode_1      |[0m </ds:SignedInfo>
[32mnode_1      |[0m <ds:SignatureValue Id="xmldsig-eb92b0f8-d92e-415c-bcb1-d0f916843aff-sigvalue">
[32mnode_1      |[0m ZuZjaHy4oW0C2LNHHvsQAfTBHZIA633/Hqf855KKhf7uG4wqzkn9Uyu7fh5cfadR1NqqTUwk5U/G&#13;
[32mnode_1      |[0m sbJy40Jorj+T2YW0q3C1iLhNCn0n/6qAZy8nYm4OEm4BpfZ3T1K0C2JZ8Vbo1Jc13/9eydwgGT44&#13;
[32mnode_1      |[0m GROq6lwN74R3xpsxtVmB0SlZ+V4yCddEI1HxRhe7QeZqotQiCO/+oRVnrP7s0IRPhNGE25XPEvh3&#13;
[32mnode_1      |[0m Q/lVTLhhr8G9DTqmwI74sWw/RkvW7Q/cw0ko+HXpIEoPf6n75Mq6URIVUtEbC6C8mgd5QJVF4IrE&#13;
[32mnode_1      |[0m Jyel7cbY/H6QClQCR8EmEvJZKA4tyaxA+HCl1g==
[32mnode_1      |[0m </ds:SignatureValue>
[32mnode_1      |[0m <ds:KeyInfo>
[32mnode_1      |[0m <ds:X509Data>
[32mnode_1      |[0m <ds:X509Certificate>
[32mnode_1      |[0m MIIDUjCCAjqgAwIBAgIIVtl17kwq+AMwDQYJKoZIhvcNAQELBQAwKTEMMAoGA1UEAwwDRkVMMQww&#13;
[32mnode_1      |[0m CgYDVQQKDANTQVQxCzAJBgNVBAYTAkdUMB4XDTE5MDQyMjE0NTI1M1oXDTIxMDQyMTE0NTI1M1ow&#13;
[32mnode_1      |[0m KDERMA8GA1UEAwwIMjY5MzQ0MEsxEzARBgNVBAoMCnNhdC5nb2IuZ3QwggEiMA0GCSqGSIb3DQEB&#13;
[32mnode_1      |[0m AQUAA4IBDwAwggEKAoIBAQDRArpfIJxrQiGUiG4AP4/EItLEaI6iuFe6YosTPYYWBLmxSVMWw/ir&#13;
[32mnode_1      |[0m S30sFoiSL75zAf2gP0fZf7sRB6STUxoTDZ8kn2ZpSpQN1i9MnX6OD3Q0Nh/ddqRvH+QalqUujlLa&#13;
[32mnode_1      |[0m GV1R5Y/4vduq7E6DPSwHirzhZOH06eJ5rkm9nwKgp6dj8f0b82aoDJM/24fhIn5YydIMa1RdPoOK&#13;
[32mnode_1      |[0m LG0kG9NAGw81ennT8Zzx0q7FSSho2xmCxDbECuIcsed6hPzAYsV3ly5NmI5jNNamRSawo3txbtak&#13;
[32mnode_1      |[0m nKK3zE1QVi2kShoS2W36leIm6lzS4Nlv+R/+DEtW87H9vBfDl5kGCpFDAAp7AgMBAAGjfzB9MAwG&#13;
[32mnode_1      |[0m A1UdEwEB/wQCMAAwHwYDVR0jBBgwFoAUc73zilJsM5hZ1/fQrbFzjLRQSgowHQYDVR0lBBYwFAYI&#13;
[32mnode_1      |[0m KwYBBQUHAwIGCCsGAQUFBwMEMB0GA1UdDgQWBBSYRWoFnLJDVPo/Yh4VnFXNYaiy7zAOBgNVHQ8B&#13;
[32mnode_1      |[0m Af8EBAMCBeAwDQYJKoZIhvcNAQELBQADggEBAAvm8uRVjOqnVRi0SeJOhPV6ZgR+2JQohY7IETKH&#13;
[32mnode_1      |[0m sfzgNm+soppgZ2cs8c9CoUYvP+e2MmZX6PZXdRbP20S+Att/PEp5L5CDQEDLnILrqI6AHaZ70xms&#13;
[32mnode_1      |[0m /UDUrToUCzdHUtqta1PCwR1ziUhZ/kjurwoN9Wo+kLepinXWNU/w5XHa2jqAxwOiCmqdk5SmD6nQ&#13;
[32mnode_1      |[0m 8QNMcRifsL3L5VbZseKnlFctJCS6JJ0H47/Tj5JVQV6NGWK4GntIsyRq1gVvJaAjFNEw2fnpz/ra&#13;
[32mnode_1      |[0m FpWIydXLD2ubN+pT3R2sZeMVQYUMSdPkt9ItQ+76zeXrs6OuhAw9XY+lLFmR/V3r1ImNRcZCxHI=
[32mnode_1      |[0m </ds:X509Certificate>
[32mnode_1      |[0m <ds:X509SubjectName>o=sat.gob.gt,cn=2693440K</ds:X509SubjectName>
[32mnode_1      |[0m <ds:X509IssuerSerial>
[32mnode_1      |[0m <ds:X509IssuerName>c=GT,o=SAT,cn=FEL</ds:X509IssuerName>
[32mnode_1      |[0m <ds:X509SerialNumber>6258162823548565507</ds:X509SerialNumber>
[32mnode_1      |[0m </ds:X509IssuerSerial>
[32mnode_1      |[0m </ds:X509Data>
[32mnode_1      |[0m </ds:KeyInfo>
[32mnode_1      |[0m <ds:Object><xades:QualifyingProperties xmlns:xades="http://uri.etsi.org/01903/v1.3.2#" xmlns:xades141="http://uri.etsi.org/01903/v1.4.1#" Target="#xmldsig-eb92b0f8-d92e-415c-bcb1-d0f916843aff"><xades:SignedProperties Id="xmldsig-eb92b0f8-d92e-415c-bcb1-d0f916843aff-signedprops"><xades:SignedSignatureProperties><xades:SigningTime>2019-07-02T08:27:49.842-06:00</xades:SigningTime><xades:SigningCertificate><xades:Cert><xades:CertDigest><xd:DigestMethod Algorithm="http://www.w3.org/2001/04/xmlenc#sha256"/><xd:DigestValue>aTVD6pxROE5POTIekss500ANl4vL70q5Z3fM5wTisgE=</xd:DigestValue></xades:CertDigest><xades:IssuerSerial><xd:X509IssuerName>c=GT,o=SAT,cn=FEL</xd:X509IssuerName><xd:X509SerialNumber>6258162823548565507</xd:X509SerialNumber></xades:IssuerSerial></xades:Cert></xades:SigningCertificate></xades:SignedSignatureProperties></xades:SignedProperties></xades:QualifyingProperties></ds:Object>
[32mnode_1      |[0m </ds:Signature></dte:GTDocumento>]]></xml_dte></RegistraDocumentoXMLRequest>
[32mnode_1      |[0m si firmo
[32mnode_1      |[0m {
[32mnode_1      |[0m   _declaration: {
[32mnode_1      |[0m     _attributes: { version: '1.0', encoding: 'UTF-8', standalone: 'yes' }
[32mnode_1      |[0m   },
[32mnode_1      |[0m   RegistraDocumentoXMLResponse: {
[32mnode_1      |[0m     xml_dte: { _declaration: [Object], 'dte:GTDocumento': [Object] },
[32mnode_1      |[0m     listado_errores: {},
[32mnode_1      |[0m     tipo_respuesta: { _text: '0' },
[32mnode_1      |[0m     uuid: { _text: '8C58386E-B4DC-4541-906F-1A16F7124AD8' }
[32mnode_1      |[0m   }
[32mnode_1      |[0m }
[32mnode_1      |[0m Agregado al sistema
[32mnode_1      |[0m {
[32mnode_1      |[0m   vcompania: '12',
[32mnode_1      |[0m   vnumero: 487,
[32mnode_1      |[0m   vserie: 'FEL19',
[32mnode_1      |[0m   vfecha: '2019-06-28',
[32mnode_1      |[0m   vtipo_docu: 1,
[32mnode_1      |[0m   vcliente: '155',
[32mnode_1      |[0m   vtipo_pago: '4',
[32mnode_1      |[0m   vmoneda: '1',
[32mnode_1      |[0m   vdescripcion: 'PROYECTO COD-590 PU VISTAS DE SAN ISIDRO ' +
[32mnode_1      |[0m     'III CORRESPONDIENTE AL MES DE JUNIO 2019',
[32mnode_1      |[0m   vusuario: 'MMICA',
[32mnode_1      |[0m   vuuid: '8C58386E-B4DC-4541-906F-1A16F7124AD8',
[32mnode_1      |[0m   vnumserie: 'SERIE:8C58386E,NUMERO:3034334529',
[32mnode_1      |[0m   vreferencia: '',
[32mnode_1      |[0m   vtipo_orden: '2'
[32mnode_1      |[0m }
[32mnode_1      |[0m [
[32mnode_1      |[0m   {
[32mnode_1      |[0m     id: 'AAAVliAAEAAB8RiABe',
[32mnode_1      |[0m     cod_compania: '12',
[32mnode_1      |[0m     cod_serie: 'FEL19',
[32mnode_1      |[0m     cod_factura: '487',
[32mnode_1      |[0m     cod_tipo_docu: '1',
[32mnode_1      |[0m     cod_detalle: '3424',
[32mnode_1      |[0m     estado: 'REGISTRADO'
[32mnode_1      |[0m   }
[32mnode_1      |[0m ]
[32mnode_1      |[0m 7.70823
[32mnode_1      |[0m 7.70823
[32mnode_1      |[0m esta es la compania: <?xml version='1.0' encoding='UTF-8'?>
[32mnode_1      |[0m   <SolicitaTokenRequest>
[32mnode_1      |[0m     <usuario>2693440K</usuario>
[32mnode_1      |[0m     <apikey>uzQ4mquy4etJOswhbM8Cxc6</apikey>
